Date,GOLD,SILVER
2010-06-28,1238.199951171875,18.67300033569336
2010-06-29,1242.0,18.5939998626709
2010-06-30,1245.5,18.67099952697754
2010-07-01,1206.300048828125,17.760000228881836
2010-07-02,1207.4000244140625,17.697999954223633
2010-07-06,1194.800048828125,17.83300018310547
2010-07-07,1198.5999755859375,17.979000091552734
2010-07-08,1195.800048828125,17.851999282836914
2010-07-09,1209.5999755859375,18.05299949645996
2010-07-12,1198.5,17.89699935913086
2010-07-13,1213.300048828125,18.23699951171875
2010-07-14,1206.800048828125,18.27400016784668
2010-07-15,1208.0999755859375,18.34600067138672
2010-07-16,1188.0,17.773000717163086
2010-07-19,1181.699951171875,17.534000396728516
2010-07-20,1191.5,17.684999465942383
2010-07-21,1191.5999755859375,17.79800033569336
2010-07-22,1195.5,18.114999771118164
2010-07-23,1187.699951171875,18.09600067138672
2010-07-26,1183.0,18.19499969482422
2010-07-27,1158.0,17.621000289916992
2010-07-28,1160.4000244140625,17.42300033569336
2010-07-29,1168.4000244140625,17.60099983215332
2010-07-30,1181.699951171875,17.98699951171875
2010-08-02,1183.4000244140625,18.402999877929688
2010-08-03,1185.199951171875,18.406999588012695
2010-08-04,1193.699951171875,18.26300048828125
2010-08-05,1197.199951171875,18.308000564575195
2010-08-06,1203.4000244140625,18.458999633789062
2010-08-09,1200.699951171875,18.229000091552734
2010-08-10,1196.199951171875,18.145999908447266
2010-08-11,1197.5,17.889999389648438
2010-08-12,1214.800048828125,18.05299949645996
2010-08-13,1214.9000244140625,18.097000122070312
2010-08-16,1224.5,18.417999267578125
2010-08-17,1226.5999755859375,18.586000442504883
2010-08-18,1229.699951171875,18.389999389648438
2010-08-19,1233.800048828125,18.31800079345703
2010-08-20,1227.199951171875,17.98200035095215
2010-08-23,1226.9000244140625,17.982999801635742
2010-08-24,1231.800048828125,18.368999481201172
2010-08-25,1239.5,19.02199935913086
2010-08-26,1235.4000244140625,18.97800064086914
2010-08-27,1236.0,19.038999557495117
2010-08-30,1237.0999755859375,19.038000106811523
2010-08-31,1248.300048828125,19.398000717163086
2010-09-01,1246.300048828125,19.358999252319336
2010-09-02,1251.5,19.63800048828125
2010-09-03,1249.199951171875,19.915000915527344
2010-09-07,1257.300048828125,19.882999420166016
2010-09-08,1255.5999755859375,19.97800064086914
2010-09-09,1248.9000244140625,19.81399917602539
2010-09-10,1244.5,19.802000045776367
2010-09-13,1245.0999755859375,20.110000610351562
2010-09-14,1269.699951171875,20.400999069213867
2010-09-15,1266.699951171875,20.54199981689453
2010-09-16,1271.9000244140625,20.7450008392334
2010-09-17,1275.5999755859375,20.790000915527344
2010-09-20,1279.0,20.777000427246094
2010-09-21,1272.4000244140625,20.6200008392334
2010-09-22,1290.199951171875,21.035999298095703
2010-09-23,1294.300048828125,21.194000244140625
2010-09-24,1296.0,21.382999420166016
2010-09-27,1296.699951171875,21.454999923706055
2010-09-28,1306.5999755859375,21.687999725341797
2010-09-29,1308.5,21.929000854492188
2010-09-30,1307.800048828125,21.79800033569336
2010-10-01,1316.0999755859375,22.03700065612793
2010-10-04,1315.4000244140625,22.01300048828125
2010-10-05,1338.9000244140625,22.714000701904297
2010-10-06,1346.4000244140625,23.020000457763672
2010-10-07,1333.9000244140625,22.565000534057617
2010-10-08,1344.199951171875,23.086999893188477
2010-10-11,1353.300048828125,23.33099937438965
2010-10-12,1345.699951171875,23.128999710083008
2010-10-13,1369.5,23.913999557495117
2010-10-14,1376.699951171875,24.41699981689453
2010-10-15,1371.0999755859375,24.27199935913086
2010-10-18,1371.199951171875,24.39699935913086
2010-10-19,1335.0999755859375,23.763999938964844
2010-10-20,1343.300048828125,23.847999572753906
2010-10-21,1324.699951171875,23.12299919128418
2010-10-22,1324.4000244140625,23.125
2010-10-25,1338.300048828125,23.54400062561035
2010-10-26,1338.0,23.823999404907227
2010-10-27,1322.199951171875,23.398000717163086
2010-10-28,1342.0999755859375,23.871000289916992
2010-10-29,1357.0999755859375,24.559999465942383
2010-11-01,1350.199951171875,24.54800033569336
2010-11-02,1356.4000244140625,24.832000732421875
2010-11-03,1337.0999755859375,24.43199920654297
2010-11-04,1382.699951171875,26.038999557495117
2010-11-05,1397.300048828125,26.743999481201172
2010-11-08,1402.800048828125,27.42799949645996
2010-11-09,1409.800048828125,28.902000427246094
2010-11-10,1399.0999755859375,26.861000061035156
2010-11-11,1403.0999755859375,27.400999069213867
2010-11-12,1365.4000244140625,25.937999725341797
2010-11-15,1368.4000244140625,26.08799934387207
2010-11-16,1338.300048828125,25.229000091552734
2010-11-17,1336.800048828125,25.506999969482422
2010-11-18,1352.9000244140625,26.829999923706055
2010-11-19,1352.199951171875,27.174999237060547
2010-11-22,1357.699951171875,27.457000732421875
2010-11-23,1377.5,27.56800079345703
2010-11-24,1372.9000244140625,27.52400016784668
2010-11-26,1362.300048828125,26.69499969482422
2010-11-29,1366.0,27.148000717163086
2010-11-30,1385.0,28.184999465942383
2010-12-01,1387.300048828125,28.38800048828125
2010-12-02,1388.5,28.54199981689453
2010-12-03,1405.4000244140625,29.240999221801758
2010-12-06,1415.300048828125,29.704999923706055
2010-12-07,1408.300048828125,29.74799919128418
2010-12-08,1382.5,28.224000930786133
2010-12-09,1392.0999755859375,28.788999557495117
2010-12-10,1384.300048828125,28.576000213623047
2010-12-13,1397.300048828125,29.599000930786133
2010-12-14,1403.5999755859375,29.759000778198242
2010-12-15,1385.5,29.225000381469727
2010-12-16,1370.4000244140625,28.756999969482422
2010-12-17,1378.5999755859375,29.113000869750977
2010-12-20,1385.5,29.334999084472656
2010-12-21,1388.199951171875,29.375999450683594
2010-12-22,1386.800048828125,29.367000579833984
2010-12-23,1380.0,29.309999465942383
2010-12-27,1382.4000244140625,29.235000610351562
2010-12-28,1405.199951171875,30.297000885009766
2010-12-29,1413.0999755859375,30.679000854492188
2010-12-30,1405.5999755859375,30.488000869750977
2010-12-31,1421.0999755859375,30.90999984741211
2011-01-03,1422.5999755859375,31.09600067138672
2011-01-04,1378.5,29.492000579833984
2011-01-05,1373.4000244140625,29.17300033569336
2011-01-06,1371.4000244140625,29.110000610351562
2011-01-07,1368.5,28.660999298095703
2011-01-10,1373.699951171875,28.85099983215332
2011-01-11,1384.0,29.489999771118164
2011-01-12,1385.699951171875,29.531999588012695
2011-01-13,1386.9000244140625,29.25200080871582
2011-01-14,1360.4000244140625,28.30900001525879
2011-01-18,1368.0999755859375,28.900999069213867
2011-01-19,1370.199951171875,28.79199981689453
2011-01-20,1346.5,27.458999633789062
2011-01-21,1341.0,27.416000366210938
2011-01-24,1344.5,27.31800079345703
2011-01-25,1332.300048828125,26.81100082397461
2011-01-26,1333.0,27.131999969482422
2011-01-27,1318.4000244140625,27.045000076293945
2011-01-28,1340.699951171875,27.93400001525879
2011-01-31,1333.800048828125,28.173999786376953
2011-02-01,1339.5999755859375,28.52400016784668
2011-02-02,1331.5,28.298999786376953
2011-02-03,1352.300048828125,28.732999801635742
2011-02-04,1348.300048828125,29.06399917602539
2011-02-07,1347.5999755859375,29.347999572753906
2011-02-08,1363.4000244140625,30.270999908447266
2011-02-09,1364.800048828125,30.273000717163086
2011-02-10,1361.9000244140625,30.090999603271484
2011-02-11,1359.9000244140625,29.992000579833984
2011-02-14,1364.5999755859375,30.52899932861328
2011-02-15,1373.5999755859375,30.69300079345703
2011-02-16,1374.699951171875,30.6299991607666
2011-02-17,1384.699951171875,31.57200050354004
2011-02-18,1388.199951171875,32.29800033569336
2011-02-22,1400.5,32.86399841308594
2011-02-23,1413.4000244140625,33.301998138427734
2011-02-24,1415.300048828125,33.17900085449219
2011-02-25,1408.699951171875,32.89799880981445
2011-02-28,1409.300048828125,33.80400085449219
2011-03-01,1430.699951171875,34.41600036621094
2011-03-02,1437.199951171875,34.82500076293945
2011-03-03,1416.0,34.3129997253418
2011-03-04,1428.199951171875,35.31700134277344
2011-03-07,1434.0999755859375,35.85499954223633
2011-03-08,1426.9000244140625,35.65299987792969
2011-03-09,1429.300048828125,36.042999267578125
2011-03-10,1412.199951171875,35.06399917602539
2011-03-11,1421.5,35.93299865722656
2011-03-14,1424.5999755859375,35.82500076293945
2011-03-15,1392.5999755859375,34.11600112915039
2011-03-16,1396.0,34.47100067138672
2011-03-17,1404.0,34.2599983215332
2011-03-18,1415.9000244140625,35.060001373291016
2011-03-21,1426.199951171875,36.00199890136719
2011-03-22,1427.5,36.270999908447266
2011-03-23,1437.9000244140625,37.20199966430664
2011-03-24,1434.800048828125,37.38800048828125
2011-03-25,1426.0999755859375,37.05799865722656
2011-03-28,1419.800048828125,37.09700012207031
2011-03-29,1416.0,36.97700119018555
2011-03-30,1423.800048828125,37.500999450683594
2011-03-31,1438.9000244140625,37.87200164794922
2011-04-01,1428.0999755859375,37.73699951171875
2011-04-04,1432.199951171875,38.48400115966797
2011-04-05,1451.800048828125,39.17499923706055
2011-04-06,1457.699951171875,39.38399887084961
2011-04-07,1458.5,39.54199981689453
2011-04-08,1473.4000244140625,40.599998474121094
2011-04-11,1467.4000244140625,40.604000091552734
2011-04-12,1452.9000244140625,40.05799865722656
2011-04-13,1454.9000244140625,40.23500061035156
2011-04-14,1471.699951171875,41.6609992980957
2011-04-15,1485.300048828125,42.566001892089844
2011-04-18,1492.300048828125,42.957000732421875
2011-04-19,1494.5,43.91899871826172
2011-04-20,1498.300048828125,44.46500015258789
2011-04-21,1503.199951171875,46.0620002746582
2011-04-25,1508.5999755859375,47.1510009765625
2011-04-26,1503.0,45.05799865722656
2011-04-27,1516.699951171875,45.9640007019043
2011-04-28,1530.800048828125,47.52000045776367
2011-04-29,1556.0,48.58399963378906
2011-05-02,1556.699951171875,46.077999114990234
2011-05-03,1540.0999755859375,42.57600021362305
2011-05-04,1514.9000244140625,39.382999420166016
2011-05-05,1480.9000244140625,36.23099899291992
2011-05-06,1491.199951171875,35.28300094604492
2011-05-09,1502.9000244140625,37.11000061035156
2011-05-10,1516.5999755859375,38.47999954223633
2011-05-11,1501.0999755859375,35.50899887084961
2011-05-12,1506.5999755859375,34.792999267578125
2011-05-13,1493.4000244140625,35.01100158691406
2011-05-16,1490.4000244140625,34.12900161743164
2011-05-17,1479.800048828125,33.487998962402344
2011-05-18,1495.5999755859375,35.09400177001953
2011-05-19,1492.199951171875,34.926998138427734
2011-05-20,1508.800048828125,35.082000732421875
2011-05-23,1515.300048828125,34.9010009765625
2011-05-24,1523.199951171875,36.12099838256836
2011-05-25,1526.5999755859375,37.63999938964844
2011-05-26,1522.800048828125,37.32600021362305
2011-05-27,1536.300048828125,37.856998443603516
2011-05-31,1535.9000244140625,38.303001403808594
2011-06-01,1542.4000244140625,37.68899917602539
2011-06-02,1532.0,36.20000076293945
2011-06-03,1541.699951171875,36.1870002746582
2011-06-06,1546.5,36.7760009765625
2011-06-07,1543.300048828125,37.040000915527344
2011-06-08,1538.0999755859375,36.61899948120117
2011-06-09,1542.0999755859375,37.42300033569336
2011-06-10,1528.5999755859375,36.32600021362305
2011-06-13,1515.0,34.736000061035156
2011-06-14,1523.800048828125,35.40999984741211
2011-06-15,1525.5999755859375,35.40599822998047
2011-06-16,1529.300048828125,35.553001403808594
2011-06-17,1538.5999755859375,35.73899841308594
2011-06-20,1541.5,36.064998626708984
2011-06-21,1546.0,36.37300109863281
2011-06-22,1552.9000244140625,36.73400115966797
2011-06-23,1520.0999755859375,35.005001068115234
2011-06-24,1500.5,34.64099884033203
2011-06-27,1496.0,33.58000183105469
2011-06-28,1499.699951171875,33.632999420166016
2011-06-29,1509.9000244140625,34.75
2011-06-30,1502.300048828125,34.8120002746582
2011-07-01,1482.300048828125,33.694000244140625
2011-07-05,1512.300048828125,35.402000427246094
2011-07-06,1528.699951171875,35.9109992980957
2011-07-07,1530.199951171875,36.52799987792969
2011-07-08,1541.199951171875,36.5359992980957
2011-07-11,1548.800048828125,35.68899917602539
2011-07-12,1561.9000244140625,35.62900161743164
2011-07-13,1585.199951171875,38.14799880981445
2011-07-14,1589.0,38.68899917602539
2011-07-15,1589.800048828125,39.0629997253418
2011-07-18,1602.0999755859375,40.33300018310547
2011-07-19,1600.9000244140625,40.21099853515625
2011-07-20,1596.699951171875,39.54600143432617
2011-07-21,1586.800048828125,38.9370002746582
2011-07-22,1601.300048828125,40.112998962402344
2011-07-25,1612.0,40.354000091552734
2011-07-26,1616.5999755859375,40.691001892089844
2011-07-27,1615.0,40.553001403808594
2011-07-28,1613.4000244140625,39.77899932861328
2011-07-29,1628.300048828125,40.09199905395508
2011-08-01,1619.0,39.29800033569336
2011-08-02,1641.9000244140625,40.08100128173828
2011-08-03,1663.4000244140625,41.74700164794922
2011-08-04,1656.199951171875,39.417999267578125
2011-08-05,1648.800048828125,38.196998596191406
2011-08-08,1710.199951171875,39.374000549316406
2011-08-09,1740.0,37.87699890136719
2011-08-10,1781.300048828125,39.32500076293945
2011-08-11,1748.800048828125,38.65599822998047
2011-08-12,1740.199951171875,39.10100173950195
2011-08-15,1755.5,39.29800033569336
2011-08-16,1782.4000244140625,39.82099914550781
2011-08-17,1791.199951171875,40.349998474121094
2011-08-18,1818.9000244140625,40.6870002746582
2011-08-19,1848.9000244140625,42.428001403808594
2011-08-22,1888.699951171875,43.32099914550781
2011-08-23,1858.300048828125,42.28099822998047
2011-08-24,1754.0999755859375,39.15700149536133
2011-08-25,1759.800048828125,40.7400016784668
2011-08-26,1794.0999755859375,40.946998596191406
2011-08-29,1788.4000244140625,40.54100036621094
2011-08-30,1826.699951171875,41.39799880981445
2011-08-31,1828.5,41.69900131225586
2011-09-01,1826.0,41.481998443603516
2011-09-02,1873.699951171875,43.02000045776367
2011-09-06,1869.9000244140625,41.81800079345703
2011-09-07,1814.199951171875,41.571998596191406
2011-09-08,1854.4000244140625,42.479000091552734
2011-09-09,1856.4000244140625,41.573001861572266
2011-09-12,1809.9000244140625,40.16400146484375
2011-09-13,1826.800048828125,41.12300109863281
2011-09-14,1823.5,40.46900177001953
2011-09-15,1778.5,39.452999114990234
2011-09-16,1812.0999755859375,40.78099822998047
2011-09-19,1776.4000244140625,39.11000061035156
2011-09-20,1806.5999755859375,40.08100128173828
2011-09-21,1805.5,40.41999816894531
2011-09-22,1739.199951171875,36.53799819946289
2011-09-23,1637.5,30.051000595092773
2011-09-26,1592.5,29.927000045776367
2011-09-27,1650.5999755859375,31.496999740600586
2011-09-28,1616.300048828125,30.084999084472656
2011-09-29,1615.5,30.472000122070312
2011-09-30,1620.4000244140625,30.041000366210938
2011-10-03,1656.0,30.75
2011-10-04,1614.699951171875,29.795000076293945
2011-10-05,1640.300048828125,30.316999435424805
2011-10-06,1651.9000244140625,31.969999313354492
2011-10-07,1634.5,30.95800018310547
2011-10-10,1669.5999755859375,31.944000244140625
2011-10-11,1659.699951171875,31.96299934387207
2011-10-12,1681.300048828125,32.75400161743164
2011-10-13,1667.300048828125,31.632999420166016
2011-10-14,1681.800048828125,32.13999938964844
2011-10-17,1675.5,31.791000366210938
2011-10-18,1651.699951171875,31.801000595092773
2011-10-19,1646.0,31.25200080871582
2011-10-20,1611.9000244140625,30.266000747680664
2011-10-21,1635.0999755859375,31.17300033569336
2011-10-24,1651.5,31.6200008392334
2011-10-25,1699.5999755859375,33.034000396728516
2011-10-26,1722.699951171875,33.29100036621094
2011-10-27,1746.699951171875,35.095001220703125
2011-10-28,1746.199951171875,35.27000045776367
2011-10-31,1724.199951171875,34.33700180053711
2011-11-01,1711.0,32.72200012207031
2011-11-02,1728.699951171875,33.92900085449219
2011-11-03,1764.199951171875,34.487998962402344
2011-11-04,1755.300048828125,34.06999969482422
2011-11-07,1790.300048828125,34.8120002746582
2011-11-08,1798.4000244140625,35.137001037597656
2011-11-09,1790.9000244140625,34.347999572753906
2011-11-10,1758.9000244140625,34.095001220703125
2011-11-11,1787.5,34.67100143432617
2011-11-14,1777.800048828125,34.01300048828125
2011-11-15,1781.699951171875,34.448001861572266
2011-11-16,1773.800048828125,33.81399917602539
2011-11-17,1719.800048828125,31.493000030517578
2011-11-18,1724.699951171875,32.41299819946289
2011-11-21,1678.300048828125,31.113000869750977
2011-11-22,1702.199951171875,32.948001861572266
2011-11-23,1695.699951171875,31.881999969482422
2011-11-25,1685.5,31.011999130249023
2011-11-28,1710.800048828125,32.15999984741211
2011-11-29,1713.4000244140625,31.85300064086914
2011-11-30,1745.5,32.73099899291992
2011-12-01,1735.300048828125,32.69499969482422
2011-12-02,1747.0,32.62099838256836
2011-12-05,1730.699951171875,32.305999755859375
2011-12-06,1727.9000244140625,32.672000885009766
2011-12-07,1740.9000244140625,32.55500030517578
2011-12-08,1709.800048828125,31.466999053955078
2011-12-09,1712.800048828125,32.17300033569336
2011-12-12,1664.199951171875,30.934999465942383
2011-12-13,1659.9000244140625,31.19499969482422
2011-12-14,1584.300048828125,28.881000518798828
2011-12-15,1574.5999755859375,29.225000381469727
2011-12-16,1595.5999755859375,29.614999771118164
2011-12-19,1594.4000244140625,28.82200050354004
2011-12-20,1615.5999755859375,29.496000289916992
2011-12-21,1611.9000244140625,29.197999954223633
2011-12-22,1608.9000244140625,29.000999450683594
2011-12-23,1604.699951171875,29.04599952697754
2011-12-27,1594.199951171875,28.69700050354004
2011-12-28,1562.9000244140625,27.191999435424805
2011-12-29,1539.9000244140625,27.27400016784668
2011-12-30,1565.800048828125,27.875
2012-01-03,1599.699951171875,29.533000946044922
2012-01-04,1611.9000244140625,29.062999725341797
2012-01-05,1619.4000244140625,29.264999389648438
2012-01-06,1616.0999755859375,28.652999877929688
2012-01-09,1607.5,28.749000549316406
2012-01-10,1631.0,29.783000946044922
2012-01-11,1639.199951171875,29.857999801635742
2012-01-12,1647.300048828125,30.091999053955078
2012-01-13,1630.4000244140625,29.493000030517578
2012-01-17,1655.199951171875,30.106000900268555
2012-01-18,1659.5,30.513999938964844
2012-01-19,1654.0999755859375,30.48200035095215
2012-01-20,1663.699951171875,31.64699935913086
2012-01-23,1678.0,32.233001708984375
2012-01-24,1664.199951171875,31.930999755859375
2012-01-25,1699.800048828125,33.09199905395508
2012-01-26,1726.300048828125,33.70199966430664
2012-01-27,1731.800048828125,33.74700164794922
2012-01-30,1731.0,33.49700164794922
2012-01-31,1737.800048828125,33.233001708984375
2012-02-01,1747.0999755859375,33.77799987792969
2012-02-02,1756.800048828125,34.1510009765625
2012-02-03,1737.9000244140625,33.724998474121094
2012-02-06,1722.800048828125,33.72200012207031
2012-02-07,1746.4000244140625,34.165000915527344
2012-02-08,1729.300048828125,33.67300033569336
2012-02-09,1739.0,33.88399887084961
2012-02-10,1723.300048828125,33.57600021362305
2012-02-13,1723.0,33.69599914550781
2012-02-14,1715.9000244140625,33.32600021362305
2012-02-15,1726.300048828125,33.38600158691406
2012-02-16,1726.800048828125,33.354000091552734
2012-02-17,1724.5,33.20000076293945
2012-02-21,1757.0999755859375,34.41299819946289
2012-02-22,1770.0,34.23899841308594
2012-02-23,1784.9000244140625,35.54399871826172
2012-02-24,1775.0999755859375,35.332000732421875
2012-02-27,1773.5999755859375,35.51599884033203
2012-02-28,1787.0,37.13999938964844
2012-02-29,1709.9000244140625,34.58300018310547
2012-03-01,1721.0999755859375,35.611000061035156
2012-03-02,1708.800048828125,34.48099899291992
2012-03-05,1703.0,33.6510009765625
2012-03-06,1671.4000244140625,32.74100112915039
2012-03-07,1683.300048828125,33.542999267578125
2012-03-08,1698.0999755859375,33.78900146484375
2012-03-09,1710.9000244140625,34.17499923706055
2012-03-12,1699.199951171875,33.374000549316406
2012-03-13,1693.699951171875,33.54399871826172
2012-03-14,1642.5,32.14699935913086
2012-03-15,1659.0999755859375,32.69300079345703
2012-03-16,1655.5,32.573001861572266
2012-03-19,1666.9000244140625,32.92599868774414
2012-03-20,1646.699951171875,31.80500030517578
2012-03-21,1650.0,32.19900131225586
2012-03-22,1642.300048828125,31.319000244140625
2012-03-23,1662.300048828125,32.24800109863281
2012-03-26,1685.5,32.72600173950195
2012-03-27,1684.800048828125,32.60100173950195
2012-03-28,1657.9000244140625,31.81599998474121
2012-03-29,1652.199951171875,31.97800064086914
2012-03-30,1669.300048828125,32.46900177001953
2012-04-02,1677.5,33.08300018310547
2012-04-03,1670.0,33.25
2012-04-04,1612.300048828125,31.02899932861328
2012-04-05,1628.5,31.715999603271484
2012-04-09,1642.5,31.51300048828125
2012-04-10,1659.5,31.670000076293945
2012-04-11,1659.0,31.51099967956543
2012-04-12,1679.5,32.51499938964844
2012-04-13,1659.0999755859375,31.3799991607666
2012-04-16,1648.699951171875,31.36400032043457
2012-04-17,1650.300048828125,31.665000915527344
2012-04-18,1638.800048828125,31.47800064086914
2012-04-19,1640.5999755859375,31.770999908447266
2012-04-20,1642.0999755859375,31.643999099731445
2012-04-23,1631.9000244140625,30.524999618530273
2012-04-24,1643.0,30.739999771118164
2012-04-25,1641.4000244140625,30.35099983215332
2012-04-26,1659.5999755859375,31.202999114990234
2012-04-27,1664.0,31.347000122070312
2012-04-30,1663.4000244140625,30.958999633789062
2012-05-01,1661.699951171875,30.87700080871582
2012-05-02,1653.4000244140625,30.591999053955078
2012-05-03,1634.199951171875,29.958999633789062
2012-05-04,1644.699951171875,30.3799991607666
2012-05-07,1638.5999755859375,30.07200050354004
2012-05-08,1604.0,29.413999557495117
2012-05-09,1593.699951171875,29.19700050354004
2012-05-10,1595.0999755859375,29.13599967956543
2012-05-11,1583.5999755859375,28.857999801635742
2012-05-14,1560.5999755859375,28.319000244140625
2012-05-15,1556.800048828125,28.054000854492188
2012-05-16,1536.199951171875,27.170000076293945
2012-05-17,1574.5,27.996000289916992
2012-05-18,1591.5999755859375,28.694000244140625
2012-05-21,1588.4000244140625,28.304000854492188
2012-05-22,1576.300048828125,28.165000915527344
2012-05-23,1548.0999755859375,27.507999420166016
2012-05-24,1557.300048828125,28.142000198364258
2012-05-25,1568.800048828125,28.3700008392334
2012-05-29,1548.5999755859375,27.767000198364258
2012-05-30,1563.4000244140625,27.961999893188477
2012-05-31,1562.5999755859375,27.740999221801758
2012-06-01,1620.5,28.496999740600586
2012-06-04,1612.199951171875,27.992000579833984
2012-06-05,1615.199951171875,28.389999389648438
2012-06-06,1632.800048828125,29.47599983215332
2012-06-07,1586.5999755859375,28.518999099731445
2012-06-08,1590.0999755859375,28.461000442504883
2012-06-11,1595.5,28.606000900268555
2012-06-12,1612.699951171875,28.94300079345703
2012-06-13,1618.0999755859375,28.934999465942383
2012-06-14,1618.4000244140625,28.400999069213867
2012-06-15,1627.0,28.733999252319336
2012-06-18,1625.699951171875,28.665000915527344
2012-06-19,1622.199951171875,28.36199951171875
2012-06-20,1614.800048828125,28.382999420166016
2012-06-21,1564.5,26.83300018310547
2012-06-22,1566.0,26.656999588012695
2012-06-25,1587.5,27.51799964904785
2012-06-26,1574.0,27.03700065612793
2012-06-27,1577.5,26.94099998474121
2012-06-28,1549.699951171875,26.246999740600586
2012-06-29,1603.5,27.579999923706055
2012-07-02,1597.199951171875,27.468000411987305
2012-07-03,1621.300048828125,28.243000030517578
2012-07-05,1608.9000244140625,27.63800048828125
2012-07-06,1578.4000244140625,26.888999938964844
2012-07-09,1588.5999755859375,27.410999298095703
2012-07-10,1579.300048828125,26.85099983215332
2012-07-11,1575.199951171875,26.9950008392334
2012-07-12,1564.9000244140625,27.13599967956543
2012-07-13,1591.5999755859375,27.3439998626709
2012-07-16,1591.199951171875,27.297000885009766
2012-07-17,1589.0999755859375,27.29199981689453
2012-07-18,1570.4000244140625,27.070999145507812
2012-07-19,1580.0999755859375,27.194000244140625
2012-07-20,1582.5,27.27899932861328
2012-07-23,1577.0999755859375,27.018999099731445
2012-07-24,1576.0,26.790000915527344
2012-07-25,1608.0,27.44499969482422
2012-07-26,1615.0,27.430999755859375
2012-07-27,1617.9000244140625,27.47800064086914
2012-07-30,1619.699951171875,28.013999938964844
2012-07-31,1610.5,27.895000457763672
2012-08-01,1603.699951171875,27.517000198364258
2012-08-02,1587.4000244140625,26.981000900268555
2012-08-03,1606.0,27.790000915527344
2012-08-06,1612.9000244140625,27.851999282836914
2012-08-07,1609.699951171875,28.075000762939453
2012-08-08,1612.9000244140625,28.066999435424805
2012-08-09,1617.0999755859375,28.09000015258789
2012-08-10,1619.699951171875,28.05500030517578
2012-08-13,1609.5999755859375,27.760000228881836
2012-08-14,1599.4000244140625,27.756000518798828
2012-08-15,1603.699951171875,27.80500030517578
2012-08-16,1616.0999755859375,28.204999923706055
2012-08-17,1616.300048828125,27.9950008392334
2012-08-20,1620.0999755859375,28.586000442504883
2012-08-21,1639.9000244140625,29.42099952697754
2012-08-22,1637.4000244140625,29.548999786376953
2012-08-23,1669.5999755859375,30.44700050354004
2012-08-24,1669.800048828125,30.606000900268555
2012-08-27,1672.4000244140625,31.038999557495117
2012-08-28,1666.5,30.868999481201172
2012-08-29,1659.800048828125,30.83099937438965
2012-08-30,1653.5,30.367000579833984
2012-08-31,1684.5999755859375,31.3700008392334
2012-09-04,1692.9000244140625,32.347999572753906
2012-09-05,1690.800048828125,32.27199935913086
2012-09-06,1702.5999755859375,32.61899948120117
2012-09-07,1737.5,33.632999420166016
2012-09-10,1728.699951171875,33.57400131225586
2012-09-11,1731.800048828125,33.50899887084961
2012-09-12,1730.5999755859375,33.233001708984375
2012-09-13,1769.0999755859375,34.715999603271484
2012-09-14,1769.800048828125,34.60300064086914
2012-09-17,1767.699951171875,34.29800033569336
2012-09-18,1768.4000244140625,34.64400100708008
2012-09-19,1769.0,34.51900100708008
2012-09-20,1767.699951171875,34.61800003051758
2012-09-21,1775.5,34.56700134277344
2012-09-24,1762.0999755859375,33.92100143432617
2012-09-25,1763.800048828125,33.88600158691406
2012-09-26,1750.5999755859375,33.882999420166016
2012-09-27,1777.5999755859375,34.595001220703125
2012-09-28,1771.0999755859375,34.516998291015625
2012-10-01,1780.5,34.88100051879883
2012-10-02,1772.699951171875,34.604000091552734
2012-10-03,1777.300048828125,34.63100051879883
2012-10-04,1794.0999755859375,35.04100036621094
2012-10-05,1778.5999755859375,34.51599884033203
2012-10-08,1773.5,33.981998443603516
2012-10-09,1763.0,33.95100021362305
2012-10-10,1763.199951171875,34.073001861572266
2012-10-11,1768.800048828125,34.04600143432617
2012-10-12,1758.0,33.632999420166016
2012-10-15,1736.0,32.707000732421875
2012-10-16,1744.699951171875,32.922000885009766
2012-10-17,1751.5,33.196998596191406
2012-10-18,1743.300048828125,32.8380012512207
2012-10-19,1722.800048828125,32.073001861572266
2012-10-22,1725.0999755859375,32.22700119018555
2012-10-23,1708.300048828125,31.76799964904785
2012-10-24,1700.5,31.594999313354492
2012-10-25,1712.0,32.04899978637695
2012-10-26,1710.9000244140625,32.01100158691406
2012-10-31,1717.5,32.28799819946289
2012-11-01,1714.0999755859375,32.22600173950195
2012-11-02,1674.0999755859375,30.834999084472656
2012-11-05,1682.199951171875,31.113000869750977
2012-11-06,1714.0999755859375,32.01900100708008
2012-11-07,1713.199951171875,31.650999069213867
2012-11-08,1725.4000244140625,32.23099899291992
2012-11-09,1730.300048828125,32.59000015258789
2012-11-12,1730.300048828125,32.51300048828125
2012-11-13,1724.199951171875,32.47800064086914
2012-11-14,1729.5,32.87099838256836
2012-11-15,1713.300048828125,32.665000915527344
2012-11-16,1714.300048828125,32.361000061035156
2012-11-19,1734.0,33.180999755859375
2012-11-20,1723.199951171875,32.92300033569336
2012-11-21,1727.9000244140625,33.34400177001953
2012-11-23,1751.300048828125,34.111000061035156
2012-11-26,1749.5,34.13800048828125
2012-11-27,1742.199951171875,33.981998443603516
2012-11-28,1716.5,33.680999755859375
2012-11-29,1727.199951171875,34.347999572753906
2012-11-30,1710.9000244140625,33.20399856567383
2012-12-03,1719.5999755859375,33.680999755859375
2012-12-04,1694.4000244140625,32.73400115966797
2012-12-05,1692.4000244140625,32.882999420166016
